W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] 
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0715 14:37:34.436000 1772 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
Loading Qwen model config and initializing weights...
Applying FSDP2 layer-by-layer sharding (num_params=6,754,997,760)...
FSDP2 model is ready; starting optimizer setup and benchmark.
steps=110-114 mode=native avg_time_s=0.330786 min_time_s=0.329385 max_time_s=0.331472 tokens_per_s=99061.04 tflops=4014.94 tflops_per_gpu=250.93 loss=10.410594
steps=115-119 mode=native avg_time_s=0.330570 min_time_s=0.328734 max_time_s=0.331921 tokens_per_s=99125.74 tflops=4017.56 tflops_per_gpu=251.10 loss=10.442756
steps=120-124 mode=native avg_time_s=0.330665 min_time_s=0.327891 max_time_s=0.332395 tokens_per_s=99097.39 tflops=4016.42 tflops_per_gpu=251.03 loss=10.416581
steps=125-129 mode=native avg_time_s=0.331444 min_time_s=0.330238 max_time_s=0.332572 tokens_per_s=98864.24 tflops=4006.97 tflops_per_gpu=250.44 loss=10.429108
steps=130-134 mode=native avg_time_s=0.330644 min_time_s=0.329631 max_time_s=0.331351 tokens_per_s=99103.68 tflops=4016.67 tflops_per_gpu=251.04 loss=10.422722
steps=135-139 mode=native avg_time_s=0.330734 min_time_s=0.329111 max_time_s=0.333668 tokens_per_s=99076.64 tflops=4015.58 tflops_per_gpu=250.97 loss=10.420877
steps=140-144 mode=native avg_time_s=0.331058 min_time_s=0.329657 max_time_s=0.331705 tokens_per_s=98979.59 tflops=4011.64 tflops_per_gpu=250.73 loss=10.426985
steps=145-149 mode=native avg_time_s=0.330514 min_time_s=0.329392 max_time_s=0.332391 tokens_per_s=99142.47 tflops=4018.24 tflops_per_gpu=251.14 loss=10.421007
steps=150-154 mode=native avg_time_s=0.329848 min_time_s=0.328533 max_time_s=0.330550 tokens_per_s=99342.77 tflops=4026.36 tflops_per_gpu=251.65 loss=10.426419
steps=155-159 mode=native avg_time_s=0.330557 min_time_s=0.329530 max_time_s=0.331961 tokens_per_s=99129.70 tflops=4017.73 tflops_per_gpu=251.11 loss=10.414809
steps=160-164 mode=native avg_time_s=0.330201 min_time_s=0.329093 max_time_s=0.331047 tokens_per_s=99236.61 tflops=4022.06 tflops_per_gpu=251.38 loss=10.413651
steps=165-169 mode=native avg_time_s=0.330372 min_time_s=0.329714 max_time_s=0.331076 tokens_per_s=99185.11 tflops=4019.97 tflops_per_gpu=251.25 loss=10.411091
steps=170-174 mode=native avg_time_s=0.329881 min_time_s=0.328779 max_time_s=0.331114 tokens_per_s=99332.66 tflops=4025.95 tflops_per_gpu=251.62 loss=10.424997
steps=175-179 mode=native avg_time_s=0.331003 min_time_s=0.329516 max_time_s=0.331781 tokens_per_s=98996.01 tflops=4012.31 tflops_per_gpu=250.77 loss=10.421928
steps=180-184 mode=native avg_time_s=0.330965 min_time_s=0.329874 max_time_s=0.331723 tokens_per_s=99007.54 tflops=4012.77 tflops_per_gpu=250.80 loss=10.411405
steps=185-189 mode=native avg_time_s=0.330475 min_time_s=0.329291 max_time_s=0.331443 tokens_per_s=99154.34 tflops=4018.72 tflops_per_gpu=251.17 loss=10.425861
steps=190-194 mode=native avg_time_s=0.330482 min_time_s=0.329069 max_time_s=0.332395 tokens_per_s=99152.16 tflops=4018.64 tflops_per_gpu=251.16 loss=10.400294
steps=195-199 mode=native avg_time_s=0.330487 min_time_s=0.329581 max_time_s=0.331024 tokens_per_s=99150.74 tflops=4018.58 tflops_per_gpu=251.16 loss=10.411977
steps=200-204 mode=native avg_time_s=0.329796 min_time_s=0.328132 max_time_s=0.331244 tokens_per_s=99358.35 tflops=4026.99 tflops_per_gpu=251.69 loss=10.413054
steps=205-209 mode=native avg_time_s=0.329688 min_time_s=0.328828 max_time_s=0.330602 tokens_per_s=99391.08 tflops=4028.32 tflops_per_gpu=251.77 loss=10.418045
steps=210-214 mode=native avg_time_s=0.330689 min_time_s=0.329740 max_time_s=0.331479 tokens_per_s=99089.95 tflops=4016.11 tflops_per_gpu=251.01 loss=10.418280
steps=215-219 mode=native avg_time_s=0.330619 min_time_s=0.329382 max_time_s=0.331800 tokens_per_s=99111.20 tflops=4016.98 tflops_per_gpu=251.06 loss=10.412444
steps=220-224 mode=native avg_time_s=0.330287 min_time_s=0.328895 max_time_s=0.331878 tokens_per_s=99210.82 tflops=4021.01 tflops_per_gpu=251.31 loss=10.414086
steps=225-229 mode=native avg_time_s=0.329894 min_time_s=0.329264 max_time_s=0.330678 tokens_per_s=99329.02 tflops=4025.80 tflops_per_gpu=251.61 loss=10.424077
steps=230-234 mode=native avg_time_s=0.330739 min_time_s=0.328460 max_time_s=0.332549 tokens_per_s=99075.03 tflops=4015.51 tflops_per_gpu=250.97 loss=10.408420
steps=235-239 mode=native avg_time_s=0.330655 min_time_s=0.329341 max_time_s=0.333266 tokens_per_s=99100.36 tflops=4016.54 tflops_per_gpu=251.03 loss=10.411784
steps=240-244 mode=native avg_time_s=0.330923 min_time_s=0.329397 max_time_s=0.332487 tokens_per_s=99020.04 tflops=4013.28 tflops_per_gpu=250.83 loss=10.410940
steps=245-249 mode=native avg_time_s=0.330673 min_time_s=0.329406 max_time_s=0.331565 tokens_per_s=99094.89 tflops=4016.31 tflops_per_gpu=251.02 loss=10.399067
steps=250-254 mode=native avg_time_s=0.329717 min_time_s=0.328306 max_time_s=0.331114 tokens_per_s=99382.07 tflops=4027.95 tflops_per_gpu=251.75 loss=10.414158
steps=255-259 mode=native avg_time_s=0.329977 min_time_s=0.328757 max_time_s=0.331631 tokens_per_s=99303.80 tflops=4024.78 tflops_per_gpu=251.55 loss=10.420002
steps=260-264 mode=native avg_time_s=0.329770 min_time_s=0.329001 max_time_s=0.330913 tokens_per_s=99366.19 tflops=4027.31 tflops_per_gpu=251.71 loss=10.426946
steps=265-269 mode=native avg_time_s=0.329484 min_time_s=0.328723 max_time_s=0.329970 tokens_per_s=99452.44 tflops=4030.81 tflops_per_gpu=251.93 loss=10.405441
steps=270-274 mode=native avg_time_s=0.330245 min_time_s=0.329353 max_time_s=0.331382 tokens_per_s=99223.26 tflops=4021.52 tflops_per_gpu=251.34 loss=10.410146
steps=275-279 mode=native avg_time_s=0.330261 min_time_s=0.328557 max_time_s=0.332192 tokens_per_s=99218.64 tflops=4021.33 tflops_per_gpu=251.33 loss=10.436230
steps=280-284 mode=native avg_time_s=0.330046 min_time_s=0.329141 max_time_s=0.330726 tokens_per_s=99283.06 tflops=4023.94 tflops_per_gpu=251.50 loss=10.400687
steps=285-289 mode=native avg_time_s=0.329418 min_time_s=0.328535 max_time_s=0.330840 tokens_per_s=99472.42 tflops=4031.62 tflops_per_gpu=251.98 loss=10.409003
steps=290-294 mode=native avg_time_s=0.330134 min_time_s=0.329256 max_time_s=0.331438 tokens_per_s=99256.75 tflops=4022.87 tflops_per_gpu=251.43 loss=10.409412
steps=295-299 mode=native avg_time_s=0.330033 min_time_s=0.329265 max_time_s=0.330687 tokens_per_s=99286.95 tflops=4024.10 tflops_per_gpu=251.51 loss=10.413779
steps=300-304 mode=native avg_time_s=0.330324 min_time_s=0.329276 max_time_s=0.331733 tokens_per_s=99199.59 tflops=4020.56 tflops_per_gpu=251.28 loss=10.402374
steps=305-309 mode=native avg_time_s=0.329333 min_time_s=0.328290 max_time_s=0.330589 tokens_per_s=99498.12 tflops=4032.66 tflops_per_gpu=252.04 loss=10.450521
steps=310-314 mode=native avg_time_s=0.330476 min_time_s=0.329090 max_time_s=0.331791 tokens_per_s=99153.90 tflops=4018.71 tflops_per_gpu=251.17 loss=10.408820
steps=315-319 mode=native avg_time_s=0.329288 min_time_s=0.328115 max_time_s=0.330290 tokens_per_s=99511.70 tflops=4033.21 tflops_per_gpu=252.08 loss=10.408575
steps=320-324 mode=native avg_time_s=0.329841 min_time_s=0.329084 max_time_s=0.330845 tokens_per_s=99344.73 tflops=4026.44 tflops_per_gpu=251.65 loss=10.409336
steps=325-329 mode=native avg_time_s=0.329777 min_time_s=0.328720 max_time_s=0.332604 tokens_per_s=99364.16 tflops=4027.23 tflops_per_gpu=251.70 loss=10.414957
steps=330-334 mode=native avg_time_s=0.330474 min_time_s=0.329485 max_time_s=0.332266 tokens_per_s=99154.48 tflops=4018.73 tflops_per_gpu=251.17 loss=10.400920
steps=335-339 mode=native avg_time_s=0.330924 min_time_s=0.329434 max_time_s=0.332774 tokens_per_s=99019.57 tflops=4013.26 tflops_per_gpu=250.83 loss=10.410416
steps=340-344 mode=native avg_time_s=0.330747 min_time_s=0.329877 max_time_s=0.331802 tokens_per_s=99072.62 tflops=4015.41 tflops_per_gpu=250.96 loss=10.425086
steps=345-349 mode=native avg_time_s=0.330812 min_time_s=0.329066 max_time_s=0.331835 tokens_per_s=99053.29 tflops=4014.63 tflops_per_gpu=250.91 loss=10.407241
steps=350-354 mode=native avg_time_s=0.329617 min_time_s=0.327933 max_time_s=0.331148 tokens_per_s=99412.40 tflops=4029.18 tflops_per_gpu=251.82 loss=10.409372
steps=355-359 mode=native avg_time_s=0.329663 min_time_s=0.328378 max_time_s=0.330396 tokens_per_s=99398.44 tflops=4028.62 tflops_per_gpu=251.79 loss=10.415973
steps=360-364 mode=native avg_time_s=0.330110 min_time_s=0.328772 max_time_s=0.331964 tokens_per_s=99263.73 tflops=4023.16 tflops_per_gpu=251.45 loss=10.407104
steps=365-369 mode=native avg_time_s=0.330267 min_time_s=0.328768 max_time_s=0.331799 tokens_per_s=99216.82 tflops=4021.26 tflops_per_gpu=251.33 loss=10.407273
steps=370-374 mode=native avg_time_s=0.331248 min_time_s=0.330070 max_time_s=0.331576 tokens_per_s=98922.92 tflops=4009.34 tflops_per_gpu=250.58 loss=10.409973
steps=375-379 mode=native avg_time_s=0.329629 min_time_s=0.328689 max_time_s=0.330579 tokens_per_s=99408.86 tflops=4029.04 tflops_per_gpu=251.81 loss=10.403781
steps=380-384 mode=native avg_time_s=0.330920 min_time_s=0.330317 max_time_s=0.332134 tokens_per_s=99020.91 tflops=4013.32 tflops_per_gpu=250.83 loss=10.406817
steps=385-389 mode=native avg_time_s=0.330819 min_time_s=0.330270 max_time_s=0.331343 tokens_per_s=99051.16 tflops=4014.54 tflops_per_gpu=250.91 loss=10.412999
steps=390-394 mode=native avg_time_s=0.329980 min_time_s=0.329077 max_time_s=0.331487 tokens_per_s=99303.09 tflops=4024.75 tflops_per_gpu=251.55 loss=10.411244
steps=395-399 mode=native avg_time_s=0.330413 min_time_s=0.329194 max_time_s=0.332105 tokens_per_s=99172.88 tflops=4019.48 tflops_per_gpu=251.22 loss=10.416597
steps=400-404 mode=native avg_time_s=0.330129 min_time_s=0.329590 max_time_s=0.330801 tokens_per_s=99258.26 tflops=4022.94 tflops_per_gpu=251.43 loss=10.402834
steps=405-409 mode=native avg_time_s=0.330209 min_time_s=0.329458 max_time_s=0.331993 tokens_per_s=99234.06 tflops=4021.96 tflops_per_gpu=251.37 loss=10.413700
steps=410-414 mode=native avg_time_s=0.329694 min_time_s=0.328649 max_time_s=0.331454 tokens_per_s=99389.00 tflops=4028.23 tflops_per_gpu=251.76 loss=10.408983
steps=415-419 mode=native avg_time_s=0.329145 min_time_s=0.327648 max_time_s=0.330622 tokens_per_s=99554.97 tflops=4034.96 tflops_per_gpu=252.19 loss=10.412267
steps=420-424 mode=native avg_time_s=0.329867 min_time_s=0.328522 max_time_s=0.330905 tokens_per_s=99337.05 tflops=4026.13 tflops_per_gpu=251.63 loss=10.404212
steps=425-429 mode=native avg_time_s=0.329447 min_time_s=0.327463 max_time_s=0.331554 tokens_per_s=99463.66 tflops=4031.26 tflops_per_gpu=251.95 loss=10.415688
steps=430-434 mode=native avg_time_s=0.329874 min_time_s=0.328806 max_time_s=0.331759 tokens_per_s=99334.81 tflops=4026.04 tflops_per_gpu=251.63 loss=10.394389
steps=435-439 mode=native avg_time_s=0.330906 min_time_s=0.330422 max_time_s=0.331746 tokens_per_s=99025.08 tflops=4013.49 tflops_per_gpu=250.84 loss=10.408159
steps=440-444 mode=native avg_time_s=0.330155 min_time_s=0.329197 max_time_s=0.330748 tokens_per_s=99250.50 tflops=4022.62 tflops_per_gpu=251.41 loss=10.405683
steps=445-449 mode=native avg_time_s=0.330315 min_time_s=0.329494 max_time_s=0.331260 tokens_per_s=99202.32 tflops=4020.67 tflops_per_gpu=251.29 loss=10.404913
steps=450-454 mode=native avg_time_s=0.329525 min_time_s=0.328607 max_time_s=0.330976 tokens_per_s=99440.00 tflops=4030.30 tflops_per_gpu=251.89 loss=10.405396
steps=455-459 mode=native avg_time_s=0.329084 min_time_s=0.326647 max_time_s=0.331175 tokens_per_s=99573.27 tflops=4035.70 tflops_per_gpu=252.23 loss=10.408931
steps=460-464 mode=native avg_time_s=0.329216 min_time_s=0.328575 max_time_s=0.330004 tokens_per_s=99533.37 tflops=4034.09 tflops_per_gpu=252.13 loss=10.408277
steps=465-469 mode=native avg_time_s=0.328815 min_time_s=0.327603 max_time_s=0.329857 tokens_per_s=99654.77 tflops=4039.01 tflops_per_gpu=252.44 loss=10.403536
steps=470-474 mode=native avg_time_s=0.329398 min_time_s=0.327992 max_time_s=0.331067 tokens_per_s=99478.36 tflops=4031.86 tflops_per_gpu=251.99 loss=10.401815
steps=475-479 mode=native avg_time_s=0.330020 min_time_s=0.328987 max_time_s=0.331508 tokens_per_s=99290.99 tflops=4024.26 tflops_per_gpu=251.52 loss=10.407910
steps=480-484 mode=native avg_time_s=0.329186 min_time_s=0.328319 max_time_s=0.329967 tokens_per_s=99542.51 tflops=4034.46 tflops_per_gpu=252.15 loss=10.405967
steps=485-489 mode=native avg_time_s=0.328628 min_time_s=0.327576 max_time_s=0.330509 tokens_per_s=99711.65 tflops=4041.31 tflops_per_gpu=252.58 loss=10.405092
steps=490-494 mode=native avg_time_s=0.329563 min_time_s=0.327191 max_time_s=0.331333 tokens_per_s=99428.70 tflops=4029.84 tflops_per_gpu=251.87 loss=10.405653
steps=495-499 mode=native avg_time_s=0.329650 min_time_s=0.328810 max_time_s=0.330075 tokens_per_s=99402.27 tflops=4028.77 tflops_per_gpu=251.80 loss=10.402266
{
  "avg_step_time_s": 0.3305058009471977,
  "avg_tflops": 4018.3458075226276,
  "avg_tflops_per_gpu": 251.14661297016423,
  "avg_tokens_per_s": 99145.00715597147,
  "dtype": "bf16",
  "last_loss": 10.402265548706055,
  "micro_batch_size": 1,
  "mode": "native",
  "mori_enable_sdma": null,
  "mori_fsdp_enable_sdma": null,
  "mori_fsdp_zero_copy_output": null,
  "num_params": 6754997760,
  "seed": 1234,
  "seq_len": 2048,
  "steps": 500,
  "warmup": 6,
  "world_size": 16
}
/root/wuyl/pytorch-main/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
