W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] 
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0713 13:36:29.993000 82407 /root/wuyl/pytorch-main/torch/distributed/run.py:874] *****************************************
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
[verify-fsdp] fsdp package: /root/wuyl/pytorch-main/torch/distributed/fsdp/__init__.py
[verify-fsdp] fully_shard module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fully_shard.py
[verify-fsdp] param_group module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_fsdp_param_group.py
[verify-fsdp] mori sdma module: /root/wuyl/pytorch-main/torch/distributed/fsdp/_fully_shard/_mori_sdma_allgather.py
Loading Qwen model config and initializing weights...
Applying FSDP2 layer-by-layer sharding (num_params=6,754,997,760)...
FSDP2 model is ready; starting optimizer setup and benchmark.
steps=110-114 mode=native avg_time_s=0.565790 min_time_s=0.544725 max_time_s=0.611283 tokens_per_s=57915.53 tflops=2347.32 tflops_per_gpu=146.71 loss=10.431813
steps=115-119 mode=native avg_time_s=0.550614 min_time_s=0.543954 max_time_s=0.561376 tokens_per_s=59511.80 tflops=2412.01 tflops_per_gpu=150.75 loss=10.486911
steps=120-124 mode=native avg_time_s=0.562961 min_time_s=0.543539 max_time_s=0.624597 tokens_per_s=58206.55 tflops=2359.11 tflops_per_gpu=147.44 loss=10.439996
steps=125-129 mode=native avg_time_s=0.549401 min_time_s=0.540101 max_time_s=0.566419 tokens_per_s=59643.13 tflops=2417.34 tflops_per_gpu=151.08 loss=10.432615
steps=130-134 mode=native avg_time_s=0.556878 min_time_s=0.544360 max_time_s=0.605582 tokens_per_s=58842.30 tflops=2384.88 tflops_per_gpu=149.05 loss=10.428904
steps=135-139 mode=native avg_time_s=0.557935 min_time_s=0.539126 max_time_s=0.624835 tokens_per_s=58730.87 tflops=2380.36 tflops_per_gpu=148.77 loss=10.423329
steps=140-144 mode=native avg_time_s=0.556192 min_time_s=0.541782 max_time_s=0.595622 tokens_per_s=58914.94 tflops=2387.82 tflops_per_gpu=149.24 loss=10.425684
steps=145-149 mode=native avg_time_s=0.556031 min_time_s=0.540500 max_time_s=0.605853 tokens_per_s=58931.94 tflops=2388.51 tflops_per_gpu=149.28 loss=10.428890
steps=150-154 mode=native avg_time_s=0.581375 min_time_s=0.542333 max_time_s=0.717313 tokens_per_s=56362.95 tflops=2284.39 tflops_per_gpu=142.77 loss=10.420262
steps=155-159 mode=native avg_time_s=0.545322 min_time_s=0.539131 max_time_s=0.553099 tokens_per_s=60089.32 tflops=2435.42 tflops_per_gpu=152.21 loss=10.424459
steps=160-164 mode=native avg_time_s=0.552510 min_time_s=0.540522 max_time_s=0.568384 tokens_per_s=59307.49 tflops=2403.73 tflops_per_gpu=150.23 loss=10.420005
steps=165-169 mode=native avg_time_s=0.560335 min_time_s=0.538645 max_time_s=0.629845 tokens_per_s=58479.35 tflops=2370.17 tflops_per_gpu=148.14 loss=10.415198
steps=170-174 mode=native avg_time_s=0.547112 min_time_s=0.541310 max_time_s=0.553859 tokens_per_s=59892.64 tflops=2427.45 tflops_per_gpu=151.72 loss=10.415887
steps=175-179 mode=native avg_time_s=0.542475 min_time_s=0.538169 max_time_s=0.547489 tokens_per_s=60404.60 tflops=2448.20 tflops_per_gpu=153.01 loss=10.439404
steps=180-184 mode=native avg_time_s=0.544927 min_time_s=0.539036 max_time_s=0.551567 tokens_per_s=60132.85 tflops=2437.18 tflops_per_gpu=152.32 loss=10.419936
steps=185-189 mode=native avg_time_s=0.544113 min_time_s=0.541203 max_time_s=0.553244 tokens_per_s=60222.75 tflops=2440.83 tflops_per_gpu=152.55 loss=10.414042
steps=190-194 mode=native avg_time_s=0.553552 min_time_s=0.537432 max_time_s=0.576442 tokens_per_s=59195.85 tflops=2399.21 tflops_per_gpu=149.95 loss=10.408988
steps=195-199 mode=native avg_time_s=0.547987 min_time_s=0.539736 max_time_s=0.557843 tokens_per_s=59797.02 tflops=2423.57 tflops_per_gpu=151.47 loss=10.412635
steps=200-204 mode=native avg_time_s=0.549996 min_time_s=0.543033 max_time_s=0.560255 tokens_per_s=59578.65 tflops=2414.72 tflops_per_gpu=150.92 loss=10.414392
steps=205-209 mode=native avg_time_s=0.544964 min_time_s=0.540090 max_time_s=0.553839 tokens_per_s=60128.79 tflops=2437.02 tflops_per_gpu=152.31 loss=10.431414
steps=210-214 mode=native avg_time_s=0.554481 min_time_s=0.539347 max_time_s=0.603403 tokens_per_s=59096.70 tflops=2395.19 tflops_per_gpu=149.70 loss=10.419351
steps=215-219 mode=native avg_time_s=0.544928 min_time_s=0.542112 max_time_s=0.548019 tokens_per_s=60132.76 tflops=2437.18 tflops_per_gpu=152.32 loss=10.426434
steps=220-224 mode=native avg_time_s=0.545580 min_time_s=0.540837 max_time_s=0.549250 tokens_per_s=60060.86 tflops=2434.27 tflops_per_gpu=152.14 loss=10.425734
steps=225-229 mode=native avg_time_s=0.559664 min_time_s=0.542080 max_time_s=0.608004 tokens_per_s=58549.37 tflops=2373.01 tflops_per_gpu=148.31 loss=10.409653
steps=230-234 mode=native avg_time_s=0.545975 min_time_s=0.538955 max_time_s=0.565082 tokens_per_s=60017.39 tflops=2432.50 tflops_per_gpu=152.03 loss=10.439339
steps=235-239 mode=native avg_time_s=0.556395 min_time_s=0.536813 max_time_s=0.612737 tokens_per_s=58893.39 tflops=2386.95 tflops_per_gpu=149.18 loss=10.421317
steps=240-244 mode=native avg_time_s=0.546061 min_time_s=0.538048 max_time_s=0.563968 tokens_per_s=60007.99 tflops=2432.12 tflops_per_gpu=152.01 loss=10.398472
steps=245-249 mode=native avg_time_s=0.543867 min_time_s=0.539375 max_time_s=0.549754 tokens_per_s=60249.98 tflops=2441.93 tflops_per_gpu=152.62 loss=10.414646
steps=250-254 mode=native avg_time_s=0.546292 min_time_s=0.539884 max_time_s=0.551018 tokens_per_s=59982.58 tflops=2431.09 tflops_per_gpu=151.94 loss=10.417610
steps=255-259 mode=native avg_time_s=0.542756 min_time_s=0.537091 max_time_s=0.553238 tokens_per_s=60373.41 tflops=2446.93 tflops_per_gpu=152.93 loss=10.420110
steps=260-264 mode=native avg_time_s=0.547163 min_time_s=0.538588 max_time_s=0.551933 tokens_per_s=59887.13 tflops=2427.22 tflops_per_gpu=151.70 loss=10.408531
steps=265-269 mode=native avg_time_s=0.541401 min_time_s=0.537514 max_time_s=0.550967 tokens_per_s=60524.41 tflops=2453.05 tflops_per_gpu=153.32 loss=10.417700
steps=270-274 mode=native avg_time_s=0.541223 min_time_s=0.537034 max_time_s=0.546981 tokens_per_s=60544.36 tflops=2453.86 tflops_per_gpu=153.37 loss=10.418205
steps=275-279 mode=native avg_time_s=0.549429 min_time_s=0.540469 max_time_s=0.569005 tokens_per_s=59640.07 tflops=2417.21 tflops_per_gpu=151.08 loss=10.410354
steps=280-284 mode=native avg_time_s=0.543531 min_time_s=0.538864 max_time_s=0.551430 tokens_per_s=60287.31 tflops=2443.44 tflops_per_gpu=152.72 loss=10.405777
steps=285-289 mode=native avg_time_s=0.541310 min_time_s=0.538207 max_time_s=0.546328 tokens_per_s=60534.66 tflops=2453.47 tflops_per_gpu=153.34 loss=10.413412
steps=290-294 mode=native avg_time_s=0.544269 min_time_s=0.540628 max_time_s=0.547444 tokens_per_s=60205.51 tflops=2440.13 tflops_per_gpu=152.51 loss=10.407798
steps=295-299 mode=native avg_time_s=0.543142 min_time_s=0.539723 max_time_s=0.545356 tokens_per_s=60330.50 tflops=2445.19 tflops_per_gpu=152.82 loss=10.401942
steps=300-304 mode=native avg_time_s=0.548367 min_time_s=0.542768 max_time_s=0.557711 tokens_per_s=59755.60 tflops=2421.89 tflops_per_gpu=151.37 loss=10.409913
steps=305-309 mode=native avg_time_s=0.545741 min_time_s=0.538698 max_time_s=0.553365 tokens_per_s=60043.16 tflops=2433.55 tflops_per_gpu=152.10 loss=10.411578
steps=310-314 mode=native avg_time_s=0.545424 min_time_s=0.542779 max_time_s=0.548286 tokens_per_s=60078.04 tflops=2434.96 tflops_per_gpu=152.19 loss=10.416896
steps=315-319 mode=native avg_time_s=0.543958 min_time_s=0.539700 max_time_s=0.549506 tokens_per_s=60239.92 tflops=2441.52 tflops_per_gpu=152.60 loss=10.410246
steps=320-324 mode=native avg_time_s=0.548116 min_time_s=0.540531 max_time_s=0.560698 tokens_per_s=59783.01 tflops=2423.00 tflops_per_gpu=151.44 loss=10.417995
steps=325-329 mode=native avg_time_s=0.547209 min_time_s=0.542778 max_time_s=0.556262 tokens_per_s=59882.09 tflops=2427.02 tflops_per_gpu=151.69 loss=10.412692
steps=330-334 mode=native avg_time_s=0.545809 min_time_s=0.540336 max_time_s=0.554145 tokens_per_s=60035.66 tflops=2433.24 tflops_per_gpu=152.08 loss=10.404508
steps=335-339 mode=native avg_time_s=0.549222 min_time_s=0.542555 max_time_s=0.557326 tokens_per_s=59662.56 tflops=2418.12 tflops_per_gpu=151.13 loss=10.409002
steps=340-344 mode=native avg_time_s=0.545469 min_time_s=0.540089 max_time_s=0.556242 tokens_per_s=60073.04 tflops=2434.76 tflops_per_gpu=152.17 loss=10.405272
steps=345-349 mode=native avg_time_s=0.542697 min_time_s=0.540245 max_time_s=0.546972 tokens_per_s=60379.94 tflops=2447.20 tflops_per_gpu=152.95 loss=10.396426
steps=350-354 mode=native avg_time_s=0.544493 min_time_s=0.538383 max_time_s=0.551024 tokens_per_s=60180.73 tflops=2439.12 tflops_per_gpu=152.45 loss=10.400418
steps=355-359 mode=native avg_time_s=0.543136 min_time_s=0.539271 max_time_s=0.548766 tokens_per_s=60331.11 tflops=2445.22 tflops_per_gpu=152.83 loss=10.410520
steps=360-364 mode=native avg_time_s=0.541218 min_time_s=0.538657 max_time_s=0.544152 tokens_per_s=60544.90 tflops=2453.88 tflops_per_gpu=153.37 loss=10.412429
steps=365-369 mode=native avg_time_s=0.544137 min_time_s=0.539435 max_time_s=0.557488 tokens_per_s=60220.13 tflops=2440.72 tflops_per_gpu=152.55 loss=10.399417
steps=370-374 mode=native avg_time_s=0.541620 min_time_s=0.537148 max_time_s=0.545487 tokens_per_s=60500.03 tflops=2452.07 tflops_per_gpu=153.25 loss=10.397747
steps=375-379 mode=native avg_time_s=0.546270 min_time_s=0.540207 max_time_s=0.552357 tokens_per_s=59985.03 tflops=2431.19 tflops_per_gpu=151.95 loss=10.402036
steps=380-384 mode=native avg_time_s=0.541410 min_time_s=0.538806 max_time_s=0.543106 tokens_per_s=60523.44 tflops=2453.01 tflops_per_gpu=153.31 loss=10.410472
steps=385-389 mode=native avg_time_s=0.544245 min_time_s=0.538666 max_time_s=0.557035 tokens_per_s=60208.22 tflops=2440.24 tflops_per_gpu=152.51 loss=10.414874
steps=390-394 mode=native avg_time_s=0.543691 min_time_s=0.537347 max_time_s=0.549145 tokens_per_s=60269.53 tflops=2442.72 tflops_per_gpu=152.67 loss=10.418283
steps=395-399 mode=native avg_time_s=0.541715 min_time_s=0.538561 max_time_s=0.546106 tokens_per_s=60489.37 tflops=2451.63 tflops_per_gpu=153.23 loss=10.406141
steps=400-404 mode=native avg_time_s=0.539856 min_time_s=0.537389 max_time_s=0.542633 tokens_per_s=60697.63 tflops=2460.07 tflops_per_gpu=153.75 loss=10.406618
steps=405-409 mode=native avg_time_s=0.543641 min_time_s=0.536229 max_time_s=0.552671 tokens_per_s=60275.10 tflops=2442.95 tflops_per_gpu=152.68 loss=10.411079
steps=410-414 mode=native avg_time_s=0.542885 min_time_s=0.538004 max_time_s=0.548338 tokens_per_s=60359.05 tflops=2446.35 tflops_per_gpu=152.90 loss=10.410490
steps=415-419 mode=native avg_time_s=0.542156 min_time_s=0.539389 max_time_s=0.547457 tokens_per_s=60440.17 tflops=2449.64 tflops_per_gpu=153.10 loss=10.410180
steps=420-424 mode=native avg_time_s=0.545120 min_time_s=0.540261 max_time_s=0.552311 tokens_per_s=60111.54 tflops=2436.32 tflops_per_gpu=152.27 loss=10.410049
steps=425-429 mode=native avg_time_s=0.546952 min_time_s=0.540296 max_time_s=0.555709 tokens_per_s=59910.23 tflops=2428.16 tflops_per_gpu=151.76 loss=10.416072
steps=430-434 mode=native avg_time_s=0.540513 min_time_s=0.537551 max_time_s=0.542705 tokens_per_s=60623.93 tflops=2457.09 tflops_per_gpu=153.57 loss=10.410398
steps=435-439 mode=native avg_time_s=0.553958 min_time_s=0.544638 max_time_s=0.562280 tokens_per_s=59152.45 tflops=2397.45 tflops_per_gpu=149.84 loss=10.405985
steps=440-444 mode=native avg_time_s=0.542627 min_time_s=0.537890 max_time_s=0.555606 tokens_per_s=60387.65 tflops=2447.51 tflops_per_gpu=152.97 loss=10.409744
steps=445-449 mode=native avg_time_s=0.542535 min_time_s=0.538004 max_time_s=0.547515 tokens_per_s=60397.95 tflops=2447.93 tflops_per_gpu=153.00 loss=10.401978
steps=450-454 mode=native avg_time_s=0.544937 min_time_s=0.540242 max_time_s=0.549787 tokens_per_s=60131.67 tflops=2437.14 tflops_per_gpu=152.32 loss=10.401290
steps=455-459 mode=native avg_time_s=0.545677 min_time_s=0.540604 max_time_s=0.555272 tokens_per_s=60050.21 tflops=2433.83 tflops_per_gpu=152.11 loss=10.404170
steps=460-464 mode=native avg_time_s=0.546162 min_time_s=0.538720 max_time_s=0.561923 tokens_per_s=59996.85 tflops=2431.67 tflops_per_gpu=151.98 loss=10.394443
steps=465-469 mode=native avg_time_s=0.542763 min_time_s=0.541016 max_time_s=0.548365 tokens_per_s=60372.57 tflops=2446.90 tflops_per_gpu=152.93 loss=10.401308
steps=470-474 mode=native avg_time_s=0.541223 min_time_s=0.535815 max_time_s=0.547236 tokens_per_s=60544.31 tflops=2453.86 tflops_per_gpu=153.37 loss=10.408751
steps=475-479 mode=native avg_time_s=0.542216 min_time_s=0.539610 max_time_s=0.545572 tokens_per_s=60433.44 tflops=2449.37 tflops_per_gpu=153.09 loss=10.413774
steps=480-484 mode=native avg_time_s=0.545430 min_time_s=0.541593 max_time_s=0.552870 tokens_per_s=60077.41 tflops=2434.94 tflops_per_gpu=152.18 loss=10.404832
steps=485-489 mode=native avg_time_s=0.542337 min_time_s=0.537498 max_time_s=0.552006 tokens_per_s=60419.94 tflops=2448.82 tflops_per_gpu=153.05 loss=10.402088
steps=490-494 mode=native avg_time_s=0.541636 min_time_s=0.537316 max_time_s=0.544384 tokens_per_s=60498.18 tflops=2451.99 tflops_per_gpu=153.25 loss=10.402368
steps=495-499 mode=native avg_time_s=0.545622 min_time_s=0.537661 max_time_s=0.553384 tokens_per_s=60056.26 tflops=2434.08 tflops_per_gpu=152.13 loss=10.391944
{
  "avg_step_time_s": 0.5581314003359293,
  "avg_tflops": 2379.5231710646067,
  "avg_tflops_per_gpu": 148.72019819153792,
  "avg_tokens_per_s": 58710.18899900189,
  "dtype": "bf16",
  "last_loss": 10.39194393157959,
  "micro_batch_size": 1,
  "mode": "native",
  "mori_enable_sdma": null,
  "mori_fsdp_enable_sdma": null,
  "mori_fsdp_zero_copy_output": null,
  "num_params": 6754997760,
  "seed": 1234,
  "seq_len": 2048,
  "steps": 500,
  "warmup": 4,
  "world_size": 16
}
/root/wuyl/pytorch-main/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
